"product_name","product_description","product_type"
"Cash Plus Assurance","Death benefit

Total and permanent disability benefit
","Health and Medical Protection"
"Credit Protector Plus","Death benefit

Total and permanent disability (TPD) benefit

Critical illness benefit
","Health and Medical Protection"
"GoLife","Insurance coverage up to RM76,000

Monthly premium as low as RM5 per month

Simple online registration

Flexible, pay as you go monthly plan 
","Health and Medical Protection"
"GoLife Plus","Insurance coverage up to RM76,000

Customisable with optional riders

Monthly premium as low as RM13 per month

Simple online registration 
","Health and Medical Protection"
"Group Amanah Saham Assurance","Reducing term life

Guarantees your loan will be settled

Premium payable in single payment
","Health and Medical Protection"
"Group Mortgage Level Term Assurance","Death benefit

Total and permanent disability (TPD) benefit
","Health and Medical Protection"
"Group Mortgage Reducing Term Assurance","Death benefit

Total and permanent disability (TPD) benefit
","Health and Medical Protection"
"Prime Family Critical Care-i Rider","Critical illness coverage for you and your loved ones

Total up to 180% of rider's sum covered

No medical underwriting or checkup required
","Investment-Linked"
"Sinar Health Plan","Hospital benefit

Health benefits

Overall lifetime limit

Death benefit

Final benefit
","Investment-Linked"
"SinarLink Aiman","Death benefit

Final benefit

Optional riders

Total and permanent disability (TPD) benefit
","Health and Medical Protection, Group Insurance"
"Sun AutoLife","Upon the death of life assured

Upon total and permanent disability (TPD) of life assured
","Health and Medical Protection"
"Sun Cover-i","Death Benefit and Total and Permanent Disability (TPD) Benefit

Easy Enrollment

No Exclusion and Waiting Period
","Health and Medical Protection"
"Sun EduSmart","Education reward

Education booster fund (EBF)

Life insurance benefit (life assured - child)

Policy owner waiver of premium benefit (parent/legal guardian)

Additional tax relief
","Life Protection, Health and Medical Protection, Buy Online"
"Sun Enrich-i","Choice of contribution payment and contract term

Easy enrolment with no underwriting required

Death / TPD benefit

Cash payout (CP)

Final benefit
","Life Protection, Health and Medical Protection"
"Sun Hajj","200% of sum covered for death/TPD benefit while performing Hajj/Umrah

RM2,000 special payout

Badal Hajj benefit

Funeral expenses benefit and additional accidental coverage

Final benefit
","Life Protection, Health and Medical Protection"
"Sun Income Secure Max","Insurance coverage

Guaranteed yearly income

Full premium allocation to be invested in the investment-linked fund

Enjoy potential investment return

Maturity benefit

Enjoy the discount on cost of insuance (COI) for higher sum assured
","Health and Medical Protection, Savings, Group Insurance"
"Sun Legacy Shield","Tailor Your Protection

Full Contribution Allocation

Death/Total and Permanent Disability (TPD) Coverage

Protection Booster

Loyalty Bonus

Final Benefit
","Savings, Group Insurance"
"Sun Maxi Med-i","Hospitalisation and Surgical Benefits

No Lifetime Limit

Best Doctors Services

Family Discount 

Retirement Option

Portable

Deductible and Base Plan Period Alignment

Tax Relief
","Investment-Linked"
