company,product_type,product_name,insurance_type,status,date_discovered,date_retired
AIA,Life,A-LifeLink 2,Life Insurance,Existing,29-May-24,-
AIA,Medical,A-Plus Health 2,Life Insurance,Existing,29-May-24,-
AIA,Life,A-Life Idaman,Family Takaful,Existing,29-May-24,-
AIA,Medical,A-Plus Health Flex-i,Family Takaful,Existing,29-May-24,-
AIA,Medical,A-Life MediFlex,Life Insurance,Existing,29-May-24,-
AIA,Medical,A-Life Mediflex-i,Family Takaful,Existing,29-May-24,-
AIA,Life,A-Life Joy Xtra,Life Insurance,Existing,29-May-24,-
AIA,Life,A-Life Kasih Famili,Family Takaful,Existing,29-May-24,-
AIA,Critical Illness,A-Life Essential Critical Care,Life Insurance,Existing,29-May-24,-
AIA,Critical Illness,A-Life Kritikal Protector,Family Takaful,Existing,29-May-24,-
AIA,Critical Illness,A-Life Beyond Critical Care,Life Insurance,Existing,29-May-24,-
AIA,Life,A-Life Lady,Life Insurance,Existing,29-May-24,-
AIA,Life,A-Life Lady-i,Family Takaful,Existing,29-May-24,-
AIA,Critical Illness,A-Life Cancer360,Life Insurance,Existing,29-May-24,-
AIA,Critical Illness,A-Life Cancer360-i,Family Takaful,Existing,29-May-24,-
AIA,Critical Illness,AIA Critical Illness Cover,Life Insurance,Existing,29-May-24,-
AIA,Critical Illness,AIA i-Critical Illness Cover,Family Takaful,Existing,29-May-24,-
AIA,Medical,AIA Med Basic,Life Insurance,Existing,29-May-24,-
AIA,Medical,AIA i-Med Basic,Family Takaful,Existing,29-May-24,-
AIA,Life,AIA One Plan,Life Insurance,Existing,29-May-24,-
AIA,Life,AIA i-One Plan,Family Takaful,Existing,29-May-24,-
AIA,Life,AIA Starter Plan,Life Insurance,Existing,29-May-24,-
AIA,Life,AIA i-Starter Plan,Family Takaful,Existing,29-May-24,-
AIA,Critical Illness,Insure360 (Critical Illness),Life Insurance,Existing,29-May-24,-
AIA,Medical,Insure360 (Medical),Life Insurance,Existing,29-May-24,-
AIA,Critical Illness,A-Plus Beyond Critical Shield & A-Plus Beyond Early Critical Shield,Life Insurance,Existing,29-May-24,-
AIA,Critical Illness,A-Plus Beyond Critical Shield-i & A-Plus Beyond Early Critical Shield-i,Family Takaful,Existing,29-May-24,-
AIA,Critical Illness,A-Plus CriticalCare,Life Insurance,Existing,29-May-24,-
AIA,Critical Illness,A-Plus CriticalCare-i,Family Takaful,Existing,29-May-24,-
AIA,Medical,A-Plus Recover,Life Insurance,Existing,29-May-24,-
AIA,Critical Illness,A-Plus Multi CriticalCare,Life Insurance,Existing,29-May-24,-
AIA,Medical,A-Plus Recover-i,Family Takaful,Existing,29-May-24,-
AIA,Life,A-Plus ParentCare Xtra,Life Insurance,Existing,29-May-24,-
AIA,Life,A-Plus ParentCare Xtra-i,Family Takaful,Existing,29-May-24,-
AIA,Medical,A-Plus BabyCare Xtra,Life Insurance,Existing,29-May-24,-
AIA,Medical,A-Plus BabyCare Xtra-i,Family Takaful,Existing,29-May-24,-
AIA,Critical Illness,A-Plus Critical Shield-i,Family Takaful,Existing,29-May-24,-
AIA,Medical,A-Plus MedCare,Life Insurance,Existing,29-May-24,-
AIA,Critical Illness,A-Plus Beyond Advance Care,Life Insurance,Existing,29-May-24,-
AIA,Investment,A-Life Wealth Builder,Life Insurance,Existing,29-May-24,-
AIA,Investment,A-Life Legasi Beyond,Family Takaful,Existing,29-May-24,-
AIA,Life,A-Life Wealth Venture,Life Insurance,Existing,29-May-24,-
AIA,Savings,A-Life Wealth Treasure,Life Insurance,Retired,29-May-24,3-Jul-24
AIA,Life,A-Life Sejuta Makna,Family Takaful,Existing,29-May-24,-
AIA,Investment,A-Life Wealth Premier,Life Insurance,Existing,29-May-24,-
AIA,Savings,A-Enrich Rezeki,Family Takaful,Existing,29-May-24,-
AIA,Savings,A-EnrichGold,Life Insurance,Existing,29-May-24,-
AIA,Savings,A-EnrichGold-i,Family Takaful,Existing,29-May-24,-
AIA,Savings,A-Enrich Wealth,Life Insurance,Existing,29-May-24,-
AIA,Investment,A-InvestLink,Life Insurance,Existing,29-May-24,-
AIA,Investment,A-Life Infinite,Life Insurance,Existing,29-May-24,-
AIA,Savings,A-Enrich20,Life Insurance,Existing,29-May-24,-
AIA,"Life, Savings, Investment",A-EduAchieve 2,Life Insurance,Existing,29-May-24,-
AIA,Savings,A-Plus Infaq,Family Takaful,Existing,29-May-24,-
AIA,H&P,AIA Travel PA Plus,General Insurance,Existing,29-May-24,-
AIA,H&P,Xtra Guard PA,General Insurance,Existing,29-May-24,-
AIA,H&P,Xtra Guard Booster,General Insurance,Existing,29-May-24,-
AIA,H&P,Flex PA,General Insurance,Existing,29-May-24,-
AIA,H&P,Medi Guard,General Insurance,Existing,29-May-24,-
AIA,H&P,Living Care,General Insurance,Existing,29-May-24,7-Jun-24
AIA,H&P,Crime Guard,General Insurance,Existing,29-May-24,-
AIA,H&P,Family Shield,General Insurance,Existing,29-May-24,-
AIA,H&P,Child Plus,General Insurance,Existing,29-May-24,-
AIA,H&P,Easy Cover PA,General Insurance,Existing,29-May-24,-
AIA,H&P,AIA Student Accident Shield,General Insurance,Existing,29-May-24,-
AIA,H&P,Group Flexible Personal Accident,General Insurance,Existing,29-May-24,-
AIA,H&P,SafeTrip,General Insurance,Existing,29-May-24,-
AIA,H&P,WalletSafe,General Insurance,Existing,29-May-24,-
AIA,H&P,A-Plus Total AccidentShield,Life Insurance,Existing,29-May-24,-
AIA,H&P,A-Life Pelindung,Family Takaful,Existing,29-May-24,-
AIA,H&P,A-Plus Accident ShieldExtra-i,Family Takaful,Existing,29-May-24,-
AIA,Home,SafeHome,General Insurance,Existing,29-May-24,-
AIA,Home,A-Essential Home,General Insurance,Existing,29-May-24,-
AIA,Home,AIA Fixed Rate Mortgage,General Insurance,Existing,29-May-24,-
AIA,Motor,Family Drive,General Insurance,Existing,29-May-24,-
AIA,Motor,Comprehensive Private Car Insurance,General Insurance,Existing,29-May-24,-
AIA,Motor,Comprehensive Commercial Vehicle Insurance,General Insurance,Existing,29-May-24,-
Allianz,Life,Allianz UltimateLink,Life Insurance,Existing,29-May-24,-
Allianz,Life,Allianz EverLink Signature,Life Insurance,Existing,29-May-24,-
Allianz,Life,Allianz EverLink Plus,Life Insurance,Existing,29-May-24,-
Allianz,Life,Power Shield,Life Insurance,Existing,29-May-24,-
Allianz,Life,Allianz Ability Life,Life Insurance,Existing,29-May-24,-
Allianz,Life,Allianz Kasih4All,Life Insurance,Existing,29-May-24,-
Allianz,Life,Allianz Legacy Plus,Life Insurance,Existing,29-May-24,-
Allianz,Life,Allianz i-EssentialCover,Life Insurance,Existing,29-May-24,-
Allianz,Medical,Allianz Diabetic Essential,Life Insurance,Existing,29-May-24,-
Allianz,Medical,HealthInsured,Life Insurance,Existing,29-May-24,-
Allianz,Medical,MediAdvantage,Life Insurance,Existing,29-May-24,-
Allianz,Medical,Allianz i-HospitalCash,Life Insurance,Existing,29-May-24,-
Allianz,Medical,Allianz MediCure,Life Insurance,Existing,29-May-24,-
Allianz,Critical Illness,HealthCover,Life Insurance,Existing,29-May-24,-
Allianz,Critical Illness,HealthCover Plus,Life Insurance,Existing,29-May-24,-
Allianz,Critical Illness,HealthCover Enhancer,Life Insurance,Existing,29-May-24,-
Allianz,Critical Illness,Allianz i-Cancer Care,Life Insurance,Existing,29-May-24,-
Allianz,Critical Illness,Prime Care+,Life Insurance,Existing,29-May-24,-
Allianz,Critical Illness,PreciousCover and BabyCover,Life Insurance,Existing,29-May-24,-
Allianz,Critical Illness,Lady Guard,Life Insurance,Existing,29-May-24,-
