company,product_type,product_name,status,date_discovered,date_retired
AIA,LIFE PROTECTION,A-LifeLink 2,Existing,29-May-24,-
AIA,MEDICAL PROTECTION,A-Plus Health 2,Existing,29-May-24,-
AIA,LIFE PROTECTION,A-Life Idaman,Existing,29-May-24,-
AIA,MEDICAL PROTECTION,A-Plus Health Flex-i,Existing,29-May-24,-
AIA,MEDICAL PROTECTION,A-Life MediFlex,Existing,29-May-24,-
AIA,MEDICAL PROTECTION,A-Life Mediflex-i,Existing,29-May-24,-
AIA,LIFE PROTECTION,A-Life Joy Xtra,Existing,29-May-24,-
AIA,LIFE PROTECTION,A-Life Kasih Famili,Existing,29-May-24,-
AIA,CRITICAL ILLNESS PROTECTION,A-Life Essential Critical Care,Existing,29-May-24,-
AIA,CRITICAL ILLNESS PROTECTION,A-Life Kritikal Protector,Existing,29-May-24,-
AIA,CRITICAL ILLNESS PROTECTION,A-Life Beyond Critical Care,Existing,29-May-24,-
AIA,LADY PROTECTION,A-Life Lady,Existing,29-May-24,-
AIA,LADY PROTECTION,A-Life Lady-i,Existing,29-May-24,-
AIA,CRITICAL ILLNESS PROTECTION,A-Life Cancer360,Existing,29-May-24,-
AIA,CRITICAL ILLNESS PROTECTION,A-Life Cancer360-i,Existing,29-May-24,-
AIA,CRITICAL ILLNESS PROTECTION,AIA Critical Illness Cover,Existing,29-May-24,-
AIA,CRITICAL ILLNESS PROTECTION,AIA i-Critical Illness Cover,Existing,29-May-24,-
AIA,MEDICAL PROTECTION,AIA Med Basic,Existing,29-May-24,-
AIA,MEDICAL PROTECTION,AIA i-Med Basic,Existing,29-May-24,-
AIA,LIFE PROTECTION,AIA One Plan,Existing,29-May-24,-
AIA,LIFE PROTECTION,AIA i-One Plan,Existing,29-May-24,-
AIA,LIFE PROTECTION,AIA Starter Plan,Existing,29-May-24,-
AIA,LIFE PROTECTION,AIA i-Starter Plan,Existing,29-May-24,-
AIA,CRITICAL ILLNESS PROTECTION,Insure360 (Critical Illness),Existing,29-May-24,-
AIA,MEDICAL PROTECTION,Insure360 (Medical),Existing,29-May-24,-
AIA,CRITICAL ILLNESS PROTECTION,A-Plus Beyond Critical Shield & A-Plus Beyond Early Critical Shield,Existing,29-May-24,-
AIA,CRITICAL ILLNESS PROTECTION,A-Plus Beyond Critical Shield-i & A-Plus Beyond Early Critical Shield-i,Existing,29-May-24,-
AIA,CRITICAL ILLNESS PROTECTION,A-Plus CriticalCare,Existing,29-May-24,-
