company,product_type,product_name,status,date_discovered,date_retired,
AIA,Life,A-LifeLink 2,Existing,29-May-24,-,
AIA,Medical,A-Plus Health 2,Existing,29-May-24,-,
AIA,Life,A-Life Idaman,Existing,29-May-24,-,
AIA,Medical,A-Plus Health Flex-i,Existing,29-May-24,-,
AIA,Medical,A-Life MediFlex,Existing,29-May-24,-,
AIA,Medical,A-Life Mediflex-i,Existing,29-May-24,-,
AIA,Life,A-Life Joy Xtra,Existing,29-May-24,-,
AIA,Life,A-Life Kasih Famili,Existing,29-May-24,-,
AIA,Critical Illness,A-Life Essential Critical Care,Existing,29-May-24,-,
AIA,Critical Illness,A-Life Kritikal Protector,Existing,29-May-24,-,
AIA,Critical Illness,A-Life Beyond Critical Care,Existing,29-May-24,-,
AIA,Life,A-Life Lady,Existing,29-May-24,-,
AIA,Life,A-Life Lady-i,Existing,29-May-24,-,
AIA,Critical Illness,A-Life Cancer360,Existing,29-May-24,-,
AIA,Critical Illness,A-Life Cancer360-i,Existing,29-May-24,-,
AIA,Critical Illness,AIA Critical Illness Cover,Existing,29-May-24,-,
AIA,Critical Illness,AIA i-Critical Illness Cover,Existing,29-May-24,-,
AIA,Medical,AIA Med Basic,Existing,29-May-24,-,
AIA,Medical,AIA i-Med Basic,Existing,29-May-24,-,
AIA,Life,AIA One Plan,Existing,29-May-24,-,
AIA,Life,AIA i-One Plan,Existing,29-May-24,-,
AIA,Life,AIA Starter Plan,Existing,29-May-24,-,
AIA,Life,AIA i-Starter Plan,Existing,29-May-24,-,
AIA,Critical Illness,Insure360 (Critical Illness),Existing,29-May-24,-,
AIA,Medical,Insure360 (Medical),Existing,29-May-24,-,
AIA,Critical Illness,A-Plus Beyond Critical Shield & A-Plus Beyond Early Critical Shield,Existing,29-May-24,-,
AIA,Critical Illness,A-Plus Beyond Critical Shield-i & A-Plus Beyond Early Critical Shield-i,Existing,29-May-24,-,
AIA,Critical Illness,A-Plus CriticalCare,Existing,29-May-24,-,
AIA,Critical Illness,A-Plus CriticalCare-i,Existing,29-May-24,-,
AIA,Medical,A-Plus Recover,Existing,29-May-24,-,
AIA,Critical Illness,A-Plus Multi CriticalCare,Existing,29-May-24,-,
AIA,Medical,A-Plus Recover-i,Existing,29-May-24,-,
AIA,Life,A-Plus ParentCare Xtra,Existing,29-May-24,-,
AIA,Life,A-Plus ParentCare Xtra-i,Existing,29-May-24,-,
AIA,Medical,A-Plus BabyCare Xtra,Existing,29-May-24,-,
AIA,Medical,A-Plus BabyCare Xtra-i,Existing,29-May-24,-,
AIA,Critical Illness,A-Plus Critical Shield-i,Existing,29-May-24,-,
AIA,Medical,A-Plus MedCare,Existing,29-May-24,-,
AIA,Critical Illness,A-Plus Beyond Advance Care,Existing,29-May-24,-,
AIA,Investment,A-Life Wealth Builder,Existing,29-May-24,-,
AIA,Investment,A-Life Legasi Beyond,Existing,29-May-24,-,
AIA,Life,A-Life Wealth Venture,Existing,29-May-24,-,
AIA,Savings,A-Life Wealth Treasure,Existing,29-May-24,-,
AIA,Life,A-Life Sejuta Makna,Existing,29-May-24,-,
AIA,Investment,A-Life Wealth Premier,Existing,29-May-24,-,
AIA,Savings,A-Enrich Rezeki,Existing,29-May-24,-,
AIA,Savings,A-EnrichGold,Existing,29-May-24,-,
AIA,Savings,A-EnrichGold-i,Existing,29-May-24,-,
AIA,Savings,A-Enrich Wealth,Existing,29-May-24,-,
AIA,Investment,A-InvestLink,Existing,29-May-24,-,
AIA,Investment,A-Life Infinite,Existing,29-May-24,-,
AIA,Savings,A-Enrich20,Existing,29-May-24,-,
AIA,"Life, Savings, Investment",A-EduAchieve 2,Existing,29-May-24,-,
AIA,Savings,A-Plus Infaq,Existing,29-May-24,-,
AIA,H&P,AIA Travel PA Plus,Existing,29-May-24,-,
AIA,H&P,Xtra Guard PA,Existing,29-May-24,-,
AIA,H&P,Xtra Guard Booster,Existing,29-May-24,-,
AIA,H&P,Flex PA,Existing,29-May-24,-,
AIA,H&P,Medi Guard,Existing,29-May-24,-,
AIA,H&P,Living Care,Existing,29-May-24,7-Jun-24,
AIA,H&P,Crime Guard,Existing,29-May-24,-,
AIA,H&P,Family Shield,Existing,29-May-24,-,
AIA,H&P,Child Plus,Existing,29-May-24,-,
AIA,H&P,Easy Cover PA,Existing,29-May-24,-,
AIA,H&P,AIA Student Accident Shield,Existing,29-May-24,-,
AIA,H&P,Group Flexible Personal Accident,Existing,29-May-24,-,
AIA,H&P,SafeTrip,Existing,29-May-24,-,
AIA,H&P,WalletSafe,Existing,29-May-24,-,
AIA,H&P,A-Plus Total AccidentShield,Existing,29-May-24,-,
AIA,H&P,A-Life Pelindung,Existing,29-May-24,-,
AIA,H&P,A-Plus Accident ShieldExtra-i,Existing,29-May-24,-,
AIA,Home,SafeHome,Existing,29-May-24,-,
AIA,Home,A-Essential Home,Existing,29-May-24,-,
AIA,Home,AIA Fixed Rate Mortgage,Existing,29-May-24,-,
AIA,Motor,Family Drive,Existing,29-May-24,-,
AIA,Motor,Comprehensive Private Car Insurance,Existing,29-May-24,-,
AIA,Motor,Comprehensive Commercial Vehicle Insurance,Existing,29-May-24,-,
Allianz,Life,Allianz UltimateLink,Existing,29-May-24,-,
Allianz,Life,Allianz EverLink Signature,Existing,29-May-24,-,
Allianz,Life,Allianz EverLink Plus,Existing,29-May-24,-,
Allianz,Life,Power Shield,Existing,29-May-24,-,
Allianz,Life,Allianz Ability Life,Existing,29-May-24,-,
Allianz,Life,Allianz Kasih4All,Existing,29-May-24,-,
Allianz,Life,Allianz Legacy Plus,Existing,29-May-24,-,
Allianz,Life,Allianz i-EssentialCover,Existing,29-May-24,-,
Allianz,Medical,Allianz Diabetic Essential,Existing,29-May-24,-,
Allianz,Medical,HealthInsured,Existing,29-May-24,-,
Allianz,Medical,MediAdvantage,Existing,29-May-24,-,
Allianz,Medical,Allianz i-HospitalCash,Existing,29-May-24,-,
Allianz,Medical,Allianz MediCure,Existing,29-May-24,-,
Allianz,Critical Illness,HealthCover,Existing,29-May-24,-,
Allianz,Critical Illness,HealthCover Plus,Existing,29-May-24,-,
Allianz,Critical Illness,HealthCover Enhancer,Existing,29-May-24,-,
Allianz,Critical Illness,Allianz i-Cancer Care,Existing,29-May-24,-,
Allianz,Critical Illness,Prime Care+,Existing,29-May-24,-,
Allianz,Critical Illness,PreciousCover and BabyCover,Existing,29-May-24,-,
Allianz,Critical Illness,Lady Guard,Existing,29-May-24,-,
Allianz,H&P,Allianz Lifestyle Protect,Existing,29-May-24,-,
Allianz,H&P,ATM Shield,Existing,29-May-24,-,
Allianz,H&P,Premier PA Plus,Existing,29-May-24,-,
Allianz,H&P,Allianz Shield Plus,Existing,29-May-24,-,
