Comparison between Results_07_2024_Week_1 and Results_07_2024_Week_2,,,,
Date Produced:,13-Jul-24,* Removed 4 renamed products,,
Number of New Products:,120,,,
Number of Retired Products:,13,,,
,,,,
New Products:,,,,
company,product_type,product_name,insurance_type,discovered_place
AIA,"TBD (Telemarketing), Life (credit-related)",,Life Insurance,Bank
AIA,Life (credit-related),Hire Purchase Decreasing Term Assurance,Life Insurance,Bank
AIA,Life (credit-related),Mortgage Decreasing Term Assurance 2.0 / Overdraft Level Term Assurance,Life Insurance,Bank
AIA,Investment,PB Alpha Edu,Life Insurance,Bank
AIA,TBD (Telemarketing),PB CI Care,Life Insurance,Bank
AIA,TBD (Telemarketing),PB CI Protector,Life Insurance,Bank
AIA,Critical Illness,PB Cancer Complete,Life Insurance,Bank
AIA,TBD (Telemarketing),PB Cancer Guard,Life Insurance,Bank
AIA,TBD (Telemarketing),PB Care PA,Life Insurance,Bank
AIA,TBD (Telemarketing),PB Care Plus,Life Insurance,Bank
AIA,Investment,PB Elite Signature,Life Insurance,Bank
AIA,TBD (Telemarketing),PB Global PA,Life Insurance,Bank
AIA,TBD (Telemarketing),PB Golden Care,Life Insurance,Bank
AIA,TBD (Telemarketing),PB Life Plus,Life Insurance,Bank
AIA,TBD (Telemarketing),PB Lifestyle PA,Life Insurance,Bank
AIA,Critical Illness,PB Major Illness Care,Life Insurance,Bank
AIA,Savings,PB Max Advantage,Life Insurance,Bank
AIA,Savings,PB Pro Saver,Life Insurance,Bank
AIA,TBD (online),PB Protect CI,Life Insurance,Bank
AIA,TBD (online),PB Protect Term,Life Insurance,Bank
AIA,Investment,PB Signature Legacy,Life Insurance,Bank
AIA,Investment,PB Smart Elite,Life Insurance,Bank
AIA,Investment,PB Smart Link,Life Insurance,Bank
AIA,Life (credit-related),PB Term CI,Life Insurance,Bank
AIA,Investment,PB Venture Shield,Life Insurance,Bank
AIA,Investment,PB WealthElite Xtra 2,Life Insurance,Bank
AIA,Investment,empower 2,Life Insurance,Bank
Berjaya Sompo,Property,Home Safe Plus,General Insurance,Bank
Berjaya Sompo,Property,Houseowner / Householder,General Insurance,Bank
