"insurer","bank_name","product_type","product_name","insurance_type","discovered_place","status","date_discovered","date_retired"
"AIA","-","Critical Illness","AIA Absolute Critical Cover","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Travel","AIA Around the World Plus (II)","General Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Critical Illness","AIA Beyond Critical Care","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","H&P","AIA Centurion PA","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Critical Illness","AIA Diabetes Care","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Home","AIA Elite HomeCare","General Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Investment","AIA Elite Secure Income","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Critical Illness","AIA Glow of Life","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Life, Savings","AIA Guaranteed Protect Plus (IV)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Medical","AIA HealthShield Gold Max","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Medical","AIA Hospital Income","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Investment","AIA Invest Easy","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Life","AIA Life Dividends","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Life, Home","AIA Mortgage Reducing Term Assurance","Life Insurance, General Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Medical","AIA Mum2Baby Choices","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Disability","AIA Pay Protector","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","H&P","AIA Platinum AccidentCare","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Legacy","AIA Platinum Generations (II)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Savings","AIA Platinum Gift for Life Series","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","H&P, Medical","AIA Platinum Health","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Legacy","AIA Platinum Heritage Wealth (II)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Legacy","AIA Platinum Indexed Legacy","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Savings","AIA Platinum Infinite Wealth","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Legacy","AIA Platinum Legacy (IX)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Investment, Savings","AIA Platinum Retirement Elite","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Investment, Legacy","AIA Platinum Wealth Elite","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Investment, Legacy","AIA Platinum Wealth Legacy","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Investment, Savings","AIA Platinum Wealth Venture","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Disability","AIA Premier Disability Cover","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","H&P","AIA Prime Assured","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Critical Illness","AIA Prime Critical Cover","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Investment","AIA Pro Achiever 3.0","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Life, Investment","AIA Pro Lifetime Protector (II)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Savings","AIA Retirement Saver (IV)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Life","AIA Secure Flexi Term","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Savings","AIA Smart Flexi Growth","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Savings","AIA Smart Flexi Rewards (II)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Savings","AIA Smart Goal 10","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Savings","AIA Smart Wealth Builder Series","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","H&P","AIA Solitaire PA (II)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","H&P","AIA Star Protector Plus","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Critical Illness","AIA Ultimate Critical Cover","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Life","DIRECT - AIA Term Cover","Life Insurance","Insurer","Existing","7-Sep-24","-"
"AIA","-","Life","DIRECT - AIA Whole Life Cover (II)","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Etiqa","-","Critical Illness","Cancer Insurance","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Etiqa","-","Savings","Enrich assure","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Etiqa","-","Savings","Enrich flex plus","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Etiqa","-","Savings","Enrich goal","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Etiqa","-","Savings","Enrich income","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Etiqa","-","Savings","Enrich retirement","Life Insurance","Insurer","Existing","7-Sep-24","-"
"Etiqa","-","Savings","Enrich rewards","Life Insurance","Insurer","Existing","7-Sep-24","-"
